main_category,sub_category,book_id,book_title,aladin_price,aladin_star,aladin_review,kyobo_price,kyobo_star,kyobo_review,yes24_price,yes24_star,yes24_review,interpark_price,interpark_star,interpark_review
역사/문화,역사/문화일반,20910231,기묘한 미술관,16020,9.0,33,16020,9.5,5,17800,9.7,22,16020,10.0,2
역사/문화,역사/문화일반,12011269,호모 데우스,19800,9.4,431,19800,9.3,1,22000,9.2,178,19800,9.4,50
사회,정치/외교,20579223,조국의 시간,15300,9.4,1062,15300,9.5,12,17000,9.0,384,15300,8.8,10
사회,정치/외교,21259682,인간으로 사는 일은 하나의 문제입니다,15120,8.8,50,15120,9.5,1,16800,9.5,26,15120,10.0,3
사회,정치/외교,16281518,우리의 불행은 당연하지 않습니다,14850,9.6,67,14850,9.2,1,16500,9.5,69,14850,9.6,8
사회,정치/외교,20794574,군주론,6930,9.8,29,6930,9.7,1,7700,9.7,41,6930,9.7,6
과학/공학,공학일반/산업공학,7302252,공학이란 무엇인가,13500,8.0,6,13500,9.8,0,15000,9.0,7,13500,9.5,3
과학/공학,공학일반/산업공학,7273750,증상으로 본 건강식품 호전반응,6750,10.0,1,6750,9.7,0,7500,10.0,3,6750,0.0,0
예술/대중문화,예술일반,20910231,기묘한 미술관,16020,9.0,33,16020,9.5,5,17800,9.7,22,16020,10.0,2
예술/대중문화,예술일반,185289,서양미술사,34200,9.2,146,34200,9.2,2,38000,9.4,87,34200,8.9,46
예술/대중문화,예술일반,6980859,다른 방식으로 보기,13300,8.6,50,13300,9.6,2,14000,9.0,31,13300,9.3,6
예술/대중문화,예술일반,12299339,서양미술사,47700,10.0,3,47700,9.0,1,53000,9.6,12,47700,10.0,1
예술/대중문화,예술일반,21139660,한국의 그림책 작가들에게 묻다,16200,10.0,20,16200,9.2,1,18000,9.9,24,16200,0.0,0
종교,기독교(개신교),6259451,5가지 사랑의 언어,9900,9.0,43,9900,9.6,1,11000,9.1,42,9900,9.5,41
종교,기독교(개신교),14644397,153 감사 노트,4500,9.7,6,4500,9.0,76,5000,9.6,22,4500,8.0,1
종교,기독교(개신교),6283598,목적이 이끄는 삶,11700,8.8,12,11700,9.0,1,13000,8.9,22,11700,9.5,16
종교,기독교(개신교),21120503,하나님의 인도하심을 구하라,13500,10.0,3,13500,9.9,1,15000,9.6,6,13500,0.0,0
종교,기독교(개신교),16712501,카이로스,10800,8.9,7,10800,9.7,1,12000,9.8,7,10800,0.0,0
